campaign_id,advertiser_id,billboard_id,duration_days,total_views,clicks,season,budget
CPG065,ADV005,BB170,11,46851,1320,Winter,3112
CPG066,ADV005,BB182,9,41577,2339,Winter,11542
CPG067,ADV003,BB033,28,93121,2857,Spring,11584
CPG068,ADV004,BB131,18,3389,1535,Autumn,3953
CPG069,ADV002,BB088,22,26166,977,Summer,3538
CPG070,ADV001,BB076,10,67543,2260,Spring,11845
CPG071,ADV003,BB197,26,18176,2496,Winter,3527
CPG072,ADV002,BB047,29,82885,728,Winter,1715
CPG073,ADV004,BB094,28,95317,1022,Winter,11003
CPG074,ADV003,BB193,30,59841,1008,Summer,6070
CPG075,ADV004,BB050,18,89907,2386,Winter,8564
CPG076,ADV003,BB200,19,66916,2210,Winter,3655
CPG077,ADV002,BB155,11,33768,263,Winter,7081
CPG078,ADV005,BB027,29,68621,560,Autumn,2374
CPG079,ADV002,BB070,21,68286,653,Winter,2502
CPG080,ADV002,BB116,18,4495,1749,Spring,7495
CPG081,ADV005,BB096,14,51615,384,Autumn,4678
CPG082,ADV001,BB082,10,94677,2712,Autumn,13965
CPG083,ADV002,BB036,8,38601,1985,Summer,13432
CPG084,ADV004,BB115,26,1688,374,Spring,5193
CPG085,ADV002,BB039,24,96320,2543,Winter,2821
CPG086,ADV003,BB061,16,16970,245,Summer,7878
CPG087,ADV005,BB118,9,15530,2097,Spring,11353
CPG088,ADV005,BB148,14,95181,638,Autumn,8032
CPG089,ADV001,BB158,18,32531,2387,Winter,4068
CPG090,ADV001,BB135,18,9870,2204,Spring,7397
CPG091,ADV004,BB012,27,51709,1579,Autumn,13244
CPG092,ADV001,BB092,9,46193,1037,Spring,13640
CPG093,ADV005,BB189,17,18486,231,Autumn,9945
CPG094,ADV003,BB165,12,90742,1953,Winter,11350
CPG095,ADV002,BB035,9,94853,1924,Spring,5807
CPG096,ADV002,BB012,13,6492,1342,Autumn,9444
CPG097,ADV004,BB140,22,34202,199,Summer,5687
CPG098,ADV003,BB200,8,86948,1409,Autumn,3039
CPG099,ADV003,BB112,19,98426,1851,Winter,6554
CPG100,ADV002,BB128,29,66211,1554,Autumn,14126
