billboard_id,city,lat,lon,type,environment,estimated_footfall,monthly_cost,preferred_audience
BB188,Lyon,43.427132,3.413854,Digital,Residential,12262,2923,Professionals
BB189,Paris,48.069252,1.639632,Mobile,Commercial,9494,566,General
BB190,Paris,47.886811,3.191129,Mobile,Commercial,9878,2385,General
BB191,Marseille,43.708989,5.680423,Static,Suburban,8712,1620,Youth
BB192,Paris,46.773657,6.764832,Digital,Commercial,1593,3488,Families
BB193,Paris,47.410426,6.320886,Digital,Highway,14115,1938,Families
BB194,Lyon,44.692207,2.564637,Mobile,Highway,17894,4610,Professionals
BB195,Lyon,47.503689,6.341008,Digital,Commercial,10171,3274,Youth
BB196,Toulouse,48.943031,3.975706,Static,Suburban,7892,3755,General
BB197,Marseille,45.232109,6.158478,Static,Commercial,956,2666,General
BB198,Paris,45.044821,7.084544,Digital,Highway,9090,3621,Professionals
BB199,Paris,48.150477,4.073964,Mobile,Suburban,15949,705,General
BB200,Nice,47.505226,6.027257,Digital,Residential,7753,1017,Tourists
